channel --> 0
+0.251372,-0.001100,-0.006110,+0.504243,+0.436759,+0.447731,+0.564398,+0.230851,+0.109240,-0.009630,-0.011586,-0.004997,
+0.139776,-0.000515,-0.007637,-0.003947,+0.081692,+0.236271,+0.212554,+0.038888,+0.065672,-0.017433,-0.010679,-0.004487,
+0.347613,-0.000626,-0.007621,-0.011825,-0.008268,-0.007366,-0.008399,-0.013500,-0.016221,-0.011735,-0.006538,-0.004548,
+0.179787,+0.498297,+1.225657,+1.008182,+0.733715,+0.375143,+0.089302,+0.232828,+1.171523,+0.629002,-0.001859,+0.067779,

channel --> 24
+0.661843,+1.137128,-0.003159,-0.007359,-0.004868,-0.002054,-0.001784,-0.001607,-0.002989,-0.003882,+0.133109,+0.125008,
+0.625191,+1.790787,-0.002029,-0.009528,-0.007408,+0.125885,-0.001056,-0.008437,-0.007985,-0.008599,-0.000789,-0.000631,
+0.652410,+1.512314,-0.005679,-0.012764,-0.005853,-0.000112,-0.002074,-0.006560,-0.010766,-0.007871,-0.000461,-0.002793,
+0.737672,+0.952032,-0.002086,-0.006606,-0.002144,-0.003976,-0.004821,-0.008198,-0.008218,-0.001596,-0.001485,-0.005458,
+0.358864,+1.276451,+0.230633,-0.005057,-0.005382,-0.005440,-0.009245,-0.007646,-0.005156,-0.000562,-0.002095,-0.003900,
-0.000411,+1.602444,+0.432819,-0.008817,-0.006172,-0.004700,-0.005766,-0.007183,-0.006709,-0.002033,+0.099267,+0.083252,
-0.001290,+1.421190,+0.939334,-0.008717,-0.006551,-0.000873,-0.002493,-0.006809,-0.007024,-0.000661,-0.001952,-0.002375,
-0.002193,+1.281774,+1.015052,-0.005021,-0.006688,-0.005688,-0.003065,-0.004212,-0.005089,+0.564966,+0.034911,-0.003628,
-0.002900,+1.378967,+0.893270,-0.004148,-0.004055,-0.002394,-0.000379,-0.004499,-0.005294,+1.132018,+0.301609,-0.002467,
-0.002747,+1.573176,+0.648479,-0.005979,-0.004303,-0.001065,-0.000588,-0.003756,-0.006731,+1.446224,+0.363341,-0.002419,
-0.001208,+1.635322,+0.741316,-0.008622,-0.004261,-0.002553,-0.001542,-0.006505,-0.009144,+1.584374,+0.557068,-0.002203,
-0.000868,+0.894546,+0.793145,-0.008047,-0.006485,-0.004501,-0.004176,-0.008784,-0.010812,+1.554206,+0.572728,-0.002367,
-0.002126,+0.066752,+0.384299,-0.003466,-0.004733,-0.004899,-0.006690,-0.010493,-0.008620,+1.737928,+0.570776,-0.002835,
-0.002804,-0.004100,-0.001964,-0.007493,-0.010952,-0.012306,-0.012953,-0.010832,-0.006504,+1.596978,+0.202461,-0.002661,
-0.002609,-0.004181,-0.003266,-0.006129,-0.006509,-0.007733,-0.007833,-0.005861,-0.003633,+0.972225,-0.002367,-0.005416,
-0.000195,-0.001349,-0.003884,-0.004984,-0.003550,-0.002727,-0.002654,-0.002611,-0.004785,+0.317706,-0.000943,-0.003262,

channel --> 25
+0.842539,+1.333990,+0.998248,+0.573472,+0.597072,+0.839972,+1.424977,+1.307585,+0.606902,+0.452970,+0.561616,+1.131057,
+0.834718,+0.630169,+0.594207,+0.019871,+0.413316,+0.611041,+0.636041,+0.230409,+0.108710,-0.001265,+0.395006,+0.742430,
+0.711911,+0.518956,+0.297971,-0.001652,+0.605971,+0.654234,+0.575356,+0.308924,-0.001177,-0.001002,+0.361847,+0.660685,
+0.400237,+0.306889,+0.070760,+0.058171,+0.749800,+0.289583,-0.002549,-0.001293,+0.055453,+0.126873,+0.138567,+0.546697,
+0.516589,+0.156003,+0.397985,-0.000382,-0.002529,-0.003939,-0.003979,+0.088471,+0.503411,+0.083484,+0.067800,+0.494312,
+0.685869,+0.131295,+0.251331,+0.386070,+0.012669,+0.214805,+0.156193,+0.725435,+0.249370,-0.000092,+0.259582,+0.263940,
+0.489082,+0.074048,+0.356969,+0.397345,+0.349173,+0.672716,+0.557409,+0.414608,-0.001184,-0.001785,+0.577342,+0.176044,
+0.335526,-0.000090,+0.557399,+0.385075,+0.427812,+0.215056,+0.120598,+0.050486,+0.036921,+0.166925,+0.399299,+0.116780,
+0.364100,+0.159441,+0.451224,+0.163536,-0.000403,+0.212220,+0.409094,+0.049437,+0.159408,+0.332796,+0.285367,+0.315657,
+0.270074,+0.196316,+0.326803,+0.199254,-0.002206,+0.377960,+0.579062,+0.447693,+0.112655,+0.425951,+0.339159,+0.543011,
+0.308962,+0.200865,+0.238793,+0.128206,+0.221933,+0.365085,+0.582956,+0.231957,-0.001110,+0.263688,+0.359994,+0.542754,
+0.445892,+0.233436,+0.185903,+0.225671,+0.192281,+0.346135,+0.459869,+0.032813,-0.002880,+0.210978,+0.464344,+0.488583,
+0.430777,+0.328209,+0.239899,+0.395284,+0.354990,+0.343846,+0.232512,-0.002210,-0.001577,+0.236340,+0.605391,+0.596311,
+0.268526,+0.045873,-0.002857,-0.001528,-0.001658,-0.003095,-0.005410,-0.005793,+0.265968,+0.409463,+0.657654,+0.604690,
+0.323565,-0.003206,-0.002754,+0.291617,+0.223474,-0.000483,-0.002574,+0.051056,+0.710090,+0.351154,+0.391039,+0.439060,
+0.349471,+0.357766,+0.735679,+0.804272,+0.520452,+0.515799,+0.481241,+0.394696,+0.514268,+0.370318,+0.482258,+0.693160,

channel --> 26
+0.671322,+0.748196,+0.658167,+0.415537,+1.061620,+1.249778,+0.457877,+0.363497,+0.624110,+0.707811,+1.087611,+1.203848,
+0.213913,+1.098991,+0.742397,+0.361922,+0.168291,+0.360951,-0.001433,+0.051955,+0.646818,+0.505768,+0.764891,+1.661694,
+0.376016,+0.077735,+0.394391,+0.550424,+0.209170,-0.001233,-0.001310,+0.426362,+0.512964,+0.182769,+0.376232,+0.864130,
+0.234084,+0.001722,+0.357805,+0.745065,+0.409840,+0.128832,+0.259170,+0.668391,+0.573426,+0.362743,+0.541541,+0.403823,
+0.099702,-0.001903,+0.315493,+0.476503,+0.228293,+0.268920,+0.471758,+0.630663,+0.106851,+0.193148,+0.591001,+0.393881,
+0.142584,-0.000452,+0.167889,+0.387522,+0.456802,+0.247264,+0.251966,-0.000336,-0.000539,+0.224393,+0.229453,+0.328924,
+0.309748,+0.100114,+0.247087,+0.102561,+0.104347,-0.002306,-0.001224,-0.000455,+0.327402,+0.274705,+0.143229,+0.410878,
+0.419771,+0.107273,-0.000028,+0.442381,+0.237002,-0.000993,-0.001892,+0.355858,+0.749043,+0.407285,+0.084258,+0.670170,
+0.499845,-0.000059,-0.000100,+0.246959,+0.366381,+0.444475,+0.688629,+0.471751,+0.750675,+0.092556,+0.483827,+0.726557,
+0.524298,-0.000143,+0.456021,+0.330002,+0.003504,+0.630927,+0.804491,+0.563958,+0.688947,+0.064305,+0.423446,+0.653861,
+0.479224,+0.011151,+0.564450,+0.580466,+0.208346,+0.458448,+0.679384,+0.487708,+0.579549,+0.034675,+0.287435,+0.725145,
+0.495482,+0.289985,+0.153695,+0.426110,+0.429555,+0.613648,+0.743726,+0.630590,+0.461695,-0.002764,+0.473597,+0.706991,
+0.519462,+0.488530,+0.284455,-0.001398,-0.000212,+0.116720,+0.088934,+0.110526,+0.188880,-0.001066,+0.421748,+0.481898,
+0.348768,+0.673850,+1.461772,+1.021098,+0.622623,+0.492403,+0.436871,+0.389501,+0.547555,+0.724664,+0.825489,+0.414085,
+0.424240,+0.310536,+0.535360,+0.925508,+0.865331,+0.694464,+0.616142,+1.457356,+1.374446,+0.687659,+0.819813,+0.584248,
+0.565225,+0.443531,+0.230478,+0.340435,+0.478037,+0.637859,+0.891644,+1.077588,+0.671893,+0.167079,+0.478453,+0.395433,

channel --> 27
-0.005698,-0.009883,-0.001154,+0.493018,+0.389483,-0.001307,-0.005837,-0.008530,-0.003989,+0.132035,-0.003467,-0.004945,
-0.004148,-0.008905,-0.001742,+1.201035,+1.562690,+0.374928,+0.171875,+0.327943,+0.148394,+0.187394,+0.308248,-0.006830,
-0.001207,-0.007565,-0.001949,+0.745571,+1.347099,+0.852246,+0.477801,+0.681632,+0.363780,+0.262632,+0.340554,-0.002746,
-0.001113,-0.007641,-0.004638,-0.000554,-0.000441,+0.038600,-0.005589,+0.116834,+0.088507,-0.002753,-0.000866,+0.395078,
-0.001565,-0.006376,-0.002842,-0.001037,-0.004947,-0.006579,-0.000690,+0.263883,-0.001719,-0.006571,-0.003300,+0.390871,
-0.002712,-0.009177,-0.001983,+0.653882,-0.000609,+0.064368,+0.194964,-0.000469,+0.020986,-0.002453,-0.004504,-0.003655,
-0.000520,-0.010983,-0.008092,+1.243256,+0.529887,-0.001261,-0.003075,-0.002748,+0.213382,-0.000513,-0.008467,-0.005523,
-0.000205,-0.009765,-0.010759,+0.320158,+0.909431,+0.775231,+0.577508,-0.002417,+0.141201,-0.003074,-0.007803,-0.000505,
-0.000716,-0.009169,-0.008798,-0.001289,-0.001863,-0.002070,-0.002707,-0.001674,+0.320655,-0.004298,-0.006543,-0.001040,
-0.000640,-0.010405,-0.007848,+0.229479,-0.003146,-0.004517,-0.003896,+0.150451,+0.418093,-0.007465,-0.006632,+0.092447,
+0.077624,-0.011042,-0.011706,+0.172745,+0.201364,-0.000457,-0.001984,+0.291178,+0.413937,-0.010010,-0.007065,+0.048565,
+0.265421,-0.005903,-0.007591,-0.000626,+0.119985,+0.008143,+0.007545,+0.240410,+0.359722,-0.007509,-0.007475,+0.077056,
+0.309689,-0.001659,-0.005471,+0.346201,+0.531161,+0.452310,+0.552111,+0.381315,+0.230490,-0.010445,-0.008060,+0.185049,
+0.206909,-0.001982,-0.005235,-0.003465,-0.001030,-0.000136,-0.000245,-0.000830,-0.002470,-0.019382,-0.008550,+0.343154,
+0.168555,-0.002475,-0.009162,-0.011540,-0.010214,-0.009269,-0.008692,-0.008762,-0.014164,-0.019508,-0.005946,+0.209730,
-0.001094,+0.256100,+0.080494,-0.003141,-0.004451,-0.004914,-0.006013,-0.003302,-0.005639,-0.006161,-0.000246,+0.201345,

channel --> 28
+0.372422,+0.470670,+0.301499,+0.370202,+0.533034,+0.561619,+0.495145,+0.431929,+0.365509,+0.398354,+0.298169,+0.463254,
+0.313800,+0.441418,+0.255609,+0.441265,+0.486138,+0.618876,+0.629125,+0.579402,+0.531418,+0.482631,+0.431856,+0.544171,
+0.415889,+0.465813,+0.237010,+0.326725,+0.572013,+0.689313,+0.690145,+0.739261,+0.597103,+0.511470,+0.564984,+0.622885,
+0.522202,+0.474965,+0.271429,+0.204647,+0.227897,+0.318596,+0.218861,+0.365760,+0.429262,+0.646811,+0.556499,+0.674359,
+0.572464,+0.516319,+0.347219,+0.212753,+0.213175,+0.237920,+0.279133,+0.400494,+0.567061,+0.667001,+0.575233,+0.600096,
+0.653755,+0.459232,+0.402671,+0.306715,+0.347605,+0.420033,+0.411612,+0.635726,+0.677451,+0.593396,+0.633108,+0.548793,
+0.572468,+0.403244,+0.337963,+0.272862,+0.395195,+0.596279,+0.592723,+0.586389,+0.568956,+0.641302,+0.685470,+0.508016,
+0.532795,+0.404449,+0.391886,+0.213207,+0.481794,+0.645820,+0.551670,+0.359466,+0.407449,+0.488093,+0.588803,+0.522198,
+0.490119,+0.396944,+0.435987,+0.140708,+0.252366,+0.320314,+0.280136,+0.317721,+0.394497,+0.377479,+0.395901,+0.402331,
+0.472132,+0.345793,+0.288132,+0.192280,+0.213519,+0.228577,+0.245333,+0.384014,+0.433538,+0.374060,+0.308516,+0.282680,
+0.484933,+0.338309,+0.215559,+0.170836,+0.221434,+0.273138,+0.264522,+0.381453,+0.414258,+0.357460,+0.301000,+0.290917,
+0.519707,+0.458556,+0.408552,+0.229859,+0.284326,+0.286578,+0.291866,+0.309214,+0.404555,+0.457983,+0.324881,+0.285252,
+0.545142,+0.507047,+0.430083,+0.622396,+0.660790,+0.664165,+0.622100,+0.463414,+0.525101,+0.487936,+0.406145,+0.300032,
+0.554531,+0.422496,+0.423027,+0.299120,+0.299500,+0.366320,+0.293016,+0.274772,+0.458464,+0.258595,+0.305545,+0.273251,
+0.600086,+0.478982,+0.447284,+0.377806,+0.427866,+0.430077,+0.396794,+0.381208,+0.412881,+0.362644,+0.318574,+0.240512,
+0.533148,+0.584936,+0.641937,+0.547755,+0.448190,+0.410598,+0.400884,+0.444077,+0.564885,+0.575759,+0.433962,+0.327262,

channel --> 29
+0.509332,+1.732014,+1.322096,+0.739619,+0.593663,+1.401573,+2.644151,+2.414820,+0.515474,+0.065768,+0.019737,+1.203768,
-0.000695,+0.042739,+0.201607,-0.005944,-0.002713,+0.322716,+1.471588,+1.459674,+0.440184,-0.008704,-0.003898,+1.427789,
-0.002775,-0.002818,+0.033336,-0.004718,+0.053449,+0.156026,+0.399218,-0.003874,-0.007230,-0.004265,-0.004302,+0.816225,
-0.004282,-0.000960,-0.006088,-0.001532,+0.409677,-0.001090,-0.011102,-0.011734,-0.005785,-0.004220,-0.007240,+0.904033,
+0.192066,-0.007663,-0.003376,-0.004009,-0.003457,-0.010828,-0.014015,-0.007992,+0.506507,-0.005347,-0.009310,+0.310942,
+0.567281,-0.008366,-0.007135,-0.005516,-0.009828,-0.008912,-0.006883,+0.915209,+0.098276,-0.009735,-0.005521,-0.000535,
+0.089659,-0.006452,-0.002804,-0.003990,-0.005295,+0.223554,+0.159749,+0.198102,-0.007444,-0.010216,+0.566859,+0.079235,
-0.002342,-0.006839,+0.391597,+0.244100,+0.314694,+0.156147,-0.004255,-0.001962,-0.006398,-0.006750,-0.000169,+0.221184,
-0.002146,-0.005981,+0.036208,+0.044227,-0.004170,-0.004622,-0.000404,-0.007322,-0.007817,-0.008482,-0.005014,-0.001358,
-0.003230,-0.007517,-0.002959,-0.003949,-0.010775,-0.004031,-0.002544,-0.004293,-0.007582,-0.005973,-0.006051,-0.003484,
-0.004300,-0.008423,-0.003823,-0.003044,-0.006919,-0.004734,-0.001665,-0.005894,-0.009146,-0.006903,-0.006849,-0.003610,
-0.002630,-0.006002,-0.006514,-0.003378,-0.004668,-0.005057,-0.004935,-0.008840,-0.009748,-0.007031,-0.004029,-0.003979,
-0.001255,-0.004301,-0.006310,-0.005697,-0.007325,-0.007943,-0.007865,-0.007098,-0.008857,-0.006439,-0.001637,-0.001862,
-0.001357,-0.002554,-0.003882,-0.003974,-0.006950,-0.008921,-0.008429,-0.008535,+0.393002,+0.394201,+0.519900,-0.003498,
-0.001070,-0.007578,+0.241432,+2.307242,+2.011140,+1.606214,+1.409447,+1.794727,+2.829956,+1.274589,+0.421719,-0.001199,
-0.002399,-0.001620,+0.675888,+1.287883,+0.939335,+0.895342,+1.051733,+0.871093,+1.903079,+0.629296,-0.001931,+0.549571,

channel --> 30
+0.108422,+0.941792,-0.004558,-0.008334,-0.005922,-0.002406,-0.002465,+0.525592,-0.001286,-0.006771,-0.005672,-0.002149,
+0.639579,+1.600997,-0.000505,-0.002185,+0.440880,+0.742080,+1.997178,+2.037473,+0.023866,-0.010485,-0.003781,-0.000817,
+0.541029,+0.893569,-0.001399,-0.009236,+0.371441,+1.153817,+1.817277,-0.000030,-0.009882,-0.007389,-0.001742,-0.006025,
+0.217207,+0.716241,-0.001568,-0.006681,-0.001603,+0.921635,+0.170380,-0.010742,-0.010331,-0.002321,+0.247260,+0.026134,
+0.551708,+0.895251,-0.001417,-0.003683,+0.028933,+0.024751,-0.009743,-0.010535,-0.001301,+0.401208,-0.003334,+0.040191,
+0.184782,+0.667034,+0.139950,-0.003949,-0.005078,-0.004917,-0.006295,-0.000933,+0.550860,-0.001801,-0.002349,+0.330682,
-0.002838,+0.681293,+0.364949,+0.064032,-0.001457,+0.197867,+0.112790,+0.456809,+0.260905,-0.004104,-0.000010,+0.709996,
-0.004424,+0.686723,+0.788763,-0.003514,+0.137068,+1.255031,+1.447513,+0.890128,-0.010999,-0.002976,+0.641025,+0.463119,
-0.005329,+0.601193,+0.887177,-0.001047,-0.001589,+0.017890,+0.682685,-0.003853,-0.010209,+0.691171,+0.216594,-0.003092,
-0.006229,+0.478985,+0.681007,-0.001994,+0.244435,-0.001867,-0.003712,-0.003812,-0.007520,+1.056794,+0.295711,-0.006275,
-0.004580,+0.675446,+0.346040,-0.008004,+0.022638,-0.002333,-0.002170,-0.004843,-0.009159,+1.118597,+0.369288,-0.005360,
-0.002730,+0.492098,+0.624964,-0.004580,-0.003219,-0.004495,-0.005130,-0.009222,-0.010657,+1.427818,+0.456678,-0.005761,
-0.004547,-0.003388,+0.100400,+0.301456,+0.098386,-0.000345,-0.001998,-0.008313,-0.007208,+1.346311,+0.787910,-0.002632,
-0.004610,-0.009013,-0.005545,-0.006975,-0.010193,-0.010479,-0.011451,-0.009516,-0.008643,+1.224213,+0.400348,-0.001923,
-0.005156,-0.003908,-0.002749,-0.001785,-0.000930,-0.000726,-0.001251,-0.003491,-0.001117,+1.236966,-0.001411,-0.006160,
-0.004843,+0.024398,+0.432479,+0.234928,-0.001401,-0.002333,-0.001230,-0.002024,+0.305594,+0.575603,-0.003988,+0.226108,

channel --> 31
+0.189421,+0.500380,+0.829003,+0.539587,-0.000152,+0.129789,+0.667270,+0.817179,+0.341793,+0.099356,+0.050009,+0.264215,
+0.158442,+0.046399,+0.371766,+0.273990,-0.000684,-0.004061,-0.002611,-0.000991,+0.058173,+0.079656,-0.000800,+0.129745,
-0.000666,-0.000294,+1.110362,+0.860208,-0.000919,-0.003902,-0.004355,-0.001825,+0.285290,-0.001288,-0.003760,-0.001621,
-0.001848,+0.373279,+0.573317,+0.791801,+0.654889,+0.155046,+0.275701,+0.370242,+0.076149,-0.007051,-0.005717,-0.001546,
-0.000761,-0.001179,+0.415539,+0.526892,+0.414392,+0.288269,+0.646174,+0.244113,-0.004610,-0.008221,-0.007360,-0.001336,
-0.002740,-0.002896,+0.510708,+1.193002,+0.422987,+0.519383,+0.372231,-0.003299,-0.008052,-0.010278,-0.007676,-0.003875,
-0.003644,-0.001937,+0.523847,+1.171207,+0.253336,-0.003901,-0.006233,-0.006216,-0.008724,-0.009313,-0.007287,-0.004771,
-0.003775,-0.003276,+0.242306,+0.746416,-0.001840,-0.007865,-0.007521,-0.002388,-0.001542,-0.005492,-0.007198,-0.003658,
-0.002965,-0.003231,-0.001792,+0.713272,+0.052773,-0.002597,+0.232255,+0.098033,+0.010330,-0.003018,-0.003591,+0.249535,
-0.003259,-0.002556,+0.063131,+1.018426,+0.140887,+0.312156,+0.505976,+0.166647,-0.001683,-0.001286,-0.001239,+0.562643,
-0.003596,-0.001681,+0.478524,+1.380018,+0.509685,+0.258568,+0.391908,+0.267948,+0.005709,-0.000295,-0.002088,+0.561256,
-0.002330,-0.002422,+0.160147,+1.225732,+0.693736,+0.546755,+0.719881,+0.582040,+0.130668,+0.044587,+0.066688,+0.567850,
-0.002159,-0.002609,+0.267133,+0.702508,+0.467969,+0.496740,+0.754661,+0.507803,-0.001716,-0.000694,-0.000663,+0.693545,
-0.003226,-0.004241,-0.003462,+0.516672,+0.591054,+0.455420,+0.313130,-0.000905,-0.002051,+0.286517,+0.285752,+0.823777,
-0.003551,-0.008449,-0.008199,+0.204456,+0.253581,+0.131579,+0.036989,+0.318112,+0.710266,+0.548961,+0.365615,+1.037589,
-0.002749,-0.003327,-0.001552,+0.005045,-0.000913,-0.000881,-0.000011,-0.000451,+0.184145,+0.132530,+0.219981,+0.689251,

